data,temp_arg,temp_arg_min,temp_arg_max
2023-06-09,17.7,11.8,16.0
2023-06-10,8.3,5.533333333,16.0
2023-06-11,5.4,3.6,15.0
2023-06-12,4.8,3.2,15.0
2023-06-13,4.4,2.933333333,15.0
2023-06-14,7.6,5.066666667,15.0
2023-06-15,8.0,5.333333333,15.0
2023-06-16,8.4,5.6,15.0
2023-06-17,7.1,4.733333333,15.0
2023-06-18,4.2,2.8,15.0
2023-06-19,8.7,5.8,15.0
2023-06-20,10.4,6.933333333,15.0
2023-06-21,10.8,7.2,14.0
2023-06-22,18.2,12.13333333,14.0
2023-06-23,18.2,12.13333333,14.0
2023-06-24,12.1,8.066666667,14.0
2023-06-25,12.6,8.4,14.0
2023-06-26,14.4,9.6,14.0
2023-06-27,12.0,8.0,14.0
2023-06-28,9.7,6.466666667,14.0
2023-06-29,11.5,7.666666667,14.0
2023-06-30,12.5,8.333333333,14.0
2023-07-01,11.1,7.4,14.0
2023-07-02,15.2,10.13333333,14.0
2023-07-03,16.8,11.2,14.0
2023-07-04,19.8,13.2,14.0
2023-07-05,16.2,10.8,14.0
2023-07-06,13.2,8.8,14.0
2023-07-07,12.5,8.333333333,14.0
2023-07-08,10.6,7.066666667,14.0
2023-07-09,14.0,9.333333333,14.0
2023-07-10,12.1,8.066666667,14.0
2023-07-11,11.0,7.333333333,14.0
2023-07-12,9.5,6.333333333,14.0
2023-07-13,7.6,5.066666667,14.0
2023-07-14,10.0,6.666666667,14.0
2023-07-15,11.0,7.333333333,14.0
2023-07-16,9.0,6.0,14.0
2023-07-17,7.5,5.0,14.0
2023-07-18,7.0,4.666666667,14.0
2023-07-19,10.5,7.0,14.0
2023-07-20,12.5,8.333333333,14.0
2023-07-21,17.0,11.33333333,15.0
2023-07-22,19.5,13.0,15.0
2023-07-23,14.0,9.333333333,15.0
2023-07-24,11.0,7.333333333,15.0
2023-07-25,13.5,9.0,15.0
2023-07-26,15.5,10.33333333,15.0
2023-07-27,9.5,6.333333333,15.0
2023-07-28,14.0,9.333333333,15.0
2023-07-29,13.5,9.0,15.0
2023-07-30,11.5,7.666666667,15.0
2023-07-31,15.5,10.33333333,15.0
2023-08-01,19.0,12.66666667,15.0
2023-08-02,12.0,8.0,15.0
2023-08-03,11.5,7.666666667,15.0
2023-08-04,14.0,9.333333333,15.0
2023-08-05,12.5,8.333333333,15.0
2023-08-06,15.5,10.33333333,21.0
2023-08-07,10.0,6.666666667,12.0
2023-08-08,11.0,7.333333333,14.0
2023-08-09,13.0,8.666666667,15.0
2023-08-10,14.5,9.666666667,17.0
2023-08-11,12.5,,
